標準地番号,標準地の地積,合計価格,間口,奥行,標準地の利用,構造_1
横浜港北,130,33150000,1.0,1.5,住宅,W
横浜港北,110,38830000,1.0,2.0,住宅,W
横浜港北,113,31301000,1.0,2.0,住宅,LS
横浜港北,177,46374000,1.0,2.0,住宅,W
横浜港北,421,147350000,1.0,2.0,住宅,RC
横浜港北,144,38592000,1.0,2.0,住宅,W
横浜港北,105,49770000,1.0,2.0,店舗兼住宅,S
横浜港北,101,32421000,1.0,2.0,医院兼共同住宅,RC
横浜港南,156,25584000,1.2,1.0,住宅,W
横浜港南,149,35462000,1.2,1.0,住宅,W
横浜港南,203,42224000,1.2,1.0,住宅,W
横浜港南,161,25921000,1.2,1.0,住宅,W
横浜港南,193,28371000,1.2,1.0,住宅,W
横浜港南,169,32110000,1.2,1.0,住宅,LS
横浜港南,166,33698000,1.2,1.0,住宅,LS
横浜港南,144,32976000,1.5,1.0,住宅,LS
横浜港南,198,43758000,1.5,1.0,店舗兼共同住宅,RC
横浜港南,215,54395000,1.0,1.0,住宅,W
横浜港南,223,36349000,1.0,1.0,住宅,W
横浜港南,228,42408000,1.0,1.0,住宅,W
横浜港南,150,47550000,1.0,1.0,住宅,LS
横浜港南,225,40500000,1.0,1.0,住宅,W
横浜港南,197,39006000,1.0,1.0,住宅,W
横浜港南,178,32574000,1.0,1.0,住宅,W
横浜港南,175,31850000,1.0,1.0,住宅,W
横浜港南,209,34276000,1.0,1.0,住宅,W
横浜港南,249,59760000,1.0,1.0,店舗兼共同住宅,RC
横浜港南,82,16072000,1.0,1.0,店舗兼共同住宅,S
横浜港南,181,30770000,1.0,1.2,住宅,LS
横浜港南,154,26796000,1.0,1.2,住宅,LS
横浜港南,168,28224000,1.0,1.2,住宅,W
横浜港南,160,30400000,1.0,1.2,住宅,W
横浜港南,180,35640000,1.0,1.2,住宅,W
横浜港南,155,49910000,1.0,1.5,住宅,W
横浜港南,226,32318000,1.0,1.5,住宅,W
横浜港南,215,62350000,1.0,1.5,住宅,W
横浜港南,125,21875000,1.0,1.5,住宅,W
横浜港南,133,23408000,1.0,1.5,住宅,W
横浜港南,132,25740000,1.0,1.5,住宅,W
横浜港南,363,82401000,1.0,1.5,住宅,W
横浜港南,187,30481000,1.0,1.5,住宅,W
横浜港南,153,26010000,1.0,2.0,住宅,W
横浜瀬谷,177,28851000,1.0,1.0,住宅,W
横浜瀬谷,157,29673000,1.0,1.0,住宅,W
横浜瀬谷,173,28199000,1.0,1.0,住宅,W
横浜瀬谷,125,20750000,1.0,1.0,住宅,W
横浜瀬谷,197,31520000,1.0,1.0,住宅,W
横浜瀬谷,209,36993000,1.0,1.2,住宅,W
横浜瀬谷,116,22736000,1.0,1.5,住宅,W
横浜瀬谷,152,29944000,1.0,1.5,住宅,LS
横浜瀬谷,125,18375000,1.0,1.5,住宅,W
横浜瀬谷,152,28576000,1.0,1.5,住宅,W
横浜瀬谷,178,31862000,1.0,1.5,住宅,W
横浜瀬谷,125,19375000,1.0,2.0,住宅,W
横浜瀬谷,140,26880000,1.0,2.0,住宅,W
横浜瀬谷,121,20449000,1.0,2.0,住宅,W
横浜瀬谷,135,24300000,1.0,2.0,住宅,W
横浜瀬谷,102,19686000,1.0,2.0,住宅,W
横浜瀬谷,152,25840000,1.0,2.0,住宅,W
横浜瀬谷,165,27885000,1.0,2.0,住宅,W
横浜瀬谷,169,28561000,1.0,2.0,住宅,W
横浜磯子,180,28620000,1.2,1.0,住宅,W
横浜磯子,173,26469000,1.2,1.0,住宅,W
横浜磯子,161,29463000,1.5,1.0,住宅,W
横浜磯子,171,30267000,1.0,1.0,住宅,W
横浜磯子,158,38710000,1.0,1.0,住宅,W
横浜磯子,143,31174000,1.0,1.0,住宅,W
横浜磯子,101,21210000,1.0,1.0,住宅,W
横浜磯子,238,47362000,1.0,1.2,住宅,W
横浜磯子,352,74624000,1.0,1.2,店舗、事務所兼共同住宅,S
横浜磯子,132,21912000,1.0,1.5,住宅,W
横浜磯子,318,70596000,1.0,1.5,住宅,W
横浜磯子,100,17000000,1.0,1.5,住宅,W
横浜磯子,247,40755000,1.0,1.5,住宅,W
横浜磯子,142,24140000,1.0,1.5,住宅,W
横浜磯子,179,35621000,1.0,2.0,住宅,W
横浜神奈川,146,40734000,1.2,1.0,住宅,LS
横浜神奈川,206,57680000,1.2,1.0,住宅,W
横浜神奈川,143,32890000,1.2,1.0,住宅,W
横浜神奈川,126,26334000,1.2,1.0,住宅,W
横浜神奈川,100,34500000,1.2,1.0,住宅,LS
横浜神奈川,234,77688000,1.2,1.0,住宅,W
横浜神奈川,72,25560000,1.5,1.0,住宅,RC
横浜神奈川,238,65688000,1.0,1.0,住宅,W
横浜神奈川,175,45850000,1.0,1.0,住宅,W
横浜神奈川,106,32118000,1.0,1.0,住宅,W
横浜神奈川,149,49915000,1.0,1.2,店舗、事務所兼住宅,S
横浜神奈川,401,143558000,1.0,1.2,店舗兼住宅,RC
横浜神奈川,178,30082000,1.0,1.5,住宅,LS
横浜神奈川,105,26565000,1.0,1.5,住宅,W
横浜神奈川,163,55746000,1.0,1.5,住宅,W
横浜神奈川,171,50616000,1.0,1.5,住宅,W
横浜神奈川,131,36942000,1.0,1.5,住宅,W
横浜神奈川,117,39663000,1.0,1.5,住宅,W
横浜神奈川,150,40050000,1.0,1.5,住宅,LS
横浜神奈川,191,72580000,1.0,1.5,店舗兼共同住宅,S
横浜神奈川,82,22222000,1.0,2.0,住宅,W
横浜神奈川,138,62514000,1.0,2.0,店舗兼共同住宅,RC
横浜神奈川,127,61214000,1.0,2.0,店舗、事務所兼住宅,RC
横浜神奈川,454,143918000,1.0,2.0,店舗兼共同住宅,S
横浜緑,192,40512000,1.0,1.0,住宅,W
横浜緑,174,35670000,1.0,1.0,住宅,LS
横浜緑,183,37881000,1.0,1.0,住宅,W
横浜緑,199,40994000,1.0,1.2,住宅,LS
横浜緑,188,37036000,1.0,1.2,住宅,LS
横浜緑,153,35802000,1.0,1.2,住宅,W
横浜緑,195,32955000,1.0,1.2,住宅,W
横浜緑,132,36168000,1.0,1.2,住宅,LS
横浜緑,156,46020000,1.0,1.5,住宅,W
横浜緑,214,51788000,1.0,1.5,住宅,LS
横浜緑,142,25560000,1.0,1.5,住宅,W
横浜緑,139,22101000,1.0,1.5,住宅,W
横浜緑,148,26492000,1.0,1.5,住宅,RC
横浜緑,100,24500000,1.0,1.5,住宅,W
横浜緑,449,170620000,1.0,1.5,店舗兼共同住宅,RC
横浜緑,166,31208000,1.0,2.0,住宅,LS
横浜緑,132,27984000,1.0,2.0,住宅,W
横浜緑,100,24000000,1.0,2.0,住宅,W
横浜緑,156,33072000,1.0,2.0,住宅,W
横浜西,312,136656000,1.0,1.0,店舗兼共同住宅,RC
横浜西,170,67320000,1.0,1.0,店舗兼共同住宅,S
横浜西,107,27499000,1.0,1.5,住宅,W
横浜西,183,64965000,1.0,1.5,住宅,W
横浜西,96,34944000,1.0,1.5,住宅,W
横浜西,117,115830000,1.0,1.5,店舗、事務所兼住宅,SRC
横浜西,145,106865000,1.0,1.5,店舗兼共同住宅,S
横浜西,156,59280000,1.0,1.5,店舗兼共同住宅,RC
横浜西,103,33475000,1.0,1.5,事務所兼住宅,S
横浜西,137,38497000,1.0,2.0,住宅,LS
横浜西,79,23147000,1.0,2.0,住宅,W
横浜西,111,25641000,1.0,2.0,住宅,W
横浜西,164,58056000,1.0,2.0,診療所兼住宅,RC
横浜金沢,178,33286000,1.0,1.0,住宅,W
横浜金沢,170,27710000,1.0,1.0,住宅,W
横浜金沢,156,21996000,1.0,1.0,住宅,LS
横浜金沢,198,33264000,1.0,1.0,住宅,LS
横浜金沢,195,32175000,1.0,1.0,住宅,LS
横浜金沢,165,27390000,1.0,1.0,住宅,W
横浜金沢,184,29624000,1.0,1.0,住宅,W
横浜金沢,181,28236000,1.0,1.0,住宅,W
横浜金沢,253,40733000,1.0,1.2,住宅,W
横浜金沢,140,27440000,1.0,1.2,住宅,W
横浜金沢,187,33286000,1.0,1.2,住宅,W
横浜金沢,102,15096000,1.0,1.2,住宅,W
横浜金沢,221,43979000,1.0,1.2,住宅,W
横浜金沢,149,31737000,1.0,1.2,住宅,LS
横浜金沢,153,30906000,1.0,1.2,住宅,LS
横浜金沢,197,39203000,1.0,1.2,住宅,W
横浜金沢,96,19008000,1.0,1.5,住宅,W
横浜金沢,144,28656000,1.0,1.5,住宅,LS
横浜金沢,230,43010000,1.0,1.5,住宅,W
横浜金沢,256,50432000,1.0,1.5,住宅,W
横浜金沢,216,38664000,1.0,1.5,住宅,RC
横浜金沢,197,36839000,1.0,1.5,住宅,W
横浜青葉,217,70308000,1.2,1.0,住宅,W
横浜青葉,182,46774000,1.2,1.0,住宅,W
横浜青葉,255,62220000,1.5,1.0,住宅,W
横浜青葉,190,53770000,1.0,1.0,住宅,W
横浜青葉,182,48958000,1.0,1.0,住宅,W
横浜青葉,213,67095000,1.0,1.0,住宅,LS
横浜青葉,200,46200000,1.0,1.0,住宅,W
横浜青葉,205,53915000,1.0,1.2,住宅,LS
横浜青葉,233,74560000,1.0,1.2,住宅,W
横浜青葉,140,31080000,1.0,1.2,住宅,W
横浜青葉,280,99400000,1.0,1.2,住宅,W
横浜青葉,195,65520000,1.0,1.2,住宅,W
横浜青葉,165,53460000,1.0,1.2,住宅,W
横浜青葉,210,57120000,1.0,1.2,住宅,W
横浜青葉,154,38500000,1.0,1.2,住宅,W
横浜青葉,234,65286000,1.0,1.2,住宅,W
横浜青葉,203,78967000,1.0,1.5,住宅,LS
横浜青葉,160,46720000,1.0,1.5,住宅,W
横浜青葉,205,87535000,1.0,1.5,住宅,LS
横浜青葉,168,43008000,1.0,1.5,住宅,W
横浜青葉,208,54704000,1.0,1.5,住宅,W
横浜青葉,200,51600000,1.0,1.5,住宅,W
横浜青葉,221,63427000,1.0,1.5,住宅,W
横浜青葉,274,85488000,1.0,1.5,住宅,W
横浜青葉,148,34040000,1.0,2.0,住宅,W
横浜青葉,216,52272000,1.0,2.0,住宅,W
横浜青葉,197,50038000,1.0,2.0,住宅,W
横浜鶴見,162,33372000,1.2,1.0,住宅,LS
横浜鶴見,134,27738000,1.2,1.0,住宅,W
横浜鶴見,181,35838000,1.2,1.0,住宅,W
横浜鶴見,134,39530000,1.0,1.0,住宅,W
横浜鶴見,176,41008000,1.0,1.0,住宅,W
横浜鶴見,4263,1436631000,1.0,1.0,共同住宅,RC
横浜鶴見,141,43005000,1.0,1.0,住宅,RC
横浜鶴見,138,38640000,1.0,1.0,住宅,LS
横浜鶴見,87,22011000,1.0,1.0,住宅,W
横浜鶴見,132,36036000,1.0,1.2,住宅,S
横浜鶴見,145,37265000,1.0,1.2,住宅,W
横浜鶴見,113,31301000,1.0,1.5,住宅,W
横浜鶴見,108,30564000,1.0,1.5,店舗兼住宅,S
横浜鶴見,155,44485000,1.0,2.0,住宅,W
横浜鶴見,85,27200000,1.0,2.0,住宅,W
横浜鶴見,105,29295000,1.0,2.0,住宅,W
横浜鶴見,100,27800000,1.0,2.0,住宅,W
横浜鶴見,99,24552000,1.0,2.0,共同住宅,LS
横浜鶴見,274,84118000,1.0,2.0,店舗兼住宅,S
横浜鶴見,137,42059000,1.0,2.0,店舗、事務所兼共同住宅,S
横浜鶴見,120,39120000,1.0,2.0,店舗兼住宅,W
横浜鶴見,135,39960000,1.0,2.0,店舗兼共同住宅,S
横浜鶴見,234,74880000,1.0,2.5,住宅,W
横浜鶴見,100,22500000,1.0,2.5,住宅,W
横浜鶴見,122,31354000,1.0,3.0,住宅,S
横浜鶴見,115,41630000,1.0,3.0,店舗兼住宅,W
武蔵村山,148,21312000,1.0,1.0,住宅,W
武蔵村山,209,24453000,1.0,1.2,住宅,W
武蔵村山,113,14012000,1.0,1.5,住宅,W
武蔵村山,197,21079000,1.0,1.5,住宅,W
武蔵村山,148,16132000,1.0,1.5,住宅,W
武蔵村山,110,12540000,1.0,1.5,住宅,W
武蔵村山,118,14986000,1.0,1.5,店舗兼住宅,W
武蔵村山,113,17289000,1.0,2.0,住宅,W
武蔵村山,147,17052000,1.0,2.0,住宅,W
武蔵村山,99,11088000,1.0,2.0,住宅,W
武蔵村山,105,14175000,1.0,2.0,店舗兼住宅,S
武蔵野,186,79236000,1.2,1.0,住宅,W
武蔵野,287,151536000,1.2,1.0,共同住宅,S
武蔵野,142,88892000,1.0,1.0,店舗兼共同住宅,RC
武蔵野,130,48490000,1.0,1.2,住宅,W
武蔵野,346,239086000,1.0,1.2,事務所兼共同住宅,SRC
武蔵野,151,107965000,1.0,1.5,住宅,W
武蔵野,127,78867000,1.0,1.5,共同住宅,S
武蔵野,176,106304000,1.0,1.5,共同住宅,S
武蔵野,214,145734000,1.0,1.5,住宅,W
武蔵野,460,441140000,1.0,1.5,住宅,W
武蔵野,130,83460000,1.0,1.5,住宅,W
武蔵野,176,108240000,1.0,1.5,住宅,W
武蔵野,229,107859000,1.0,1.5,住宅,W
武蔵野,309,196833000,1.0,1.5,住宅,W
武蔵野,203,130326000,1.0,1.5,住宅,LS
武蔵野,131,75980000,1.0,1.5,住宅,W
武蔵野,178,86152000,1.0,1.5,住宅,W
武蔵野,163,110025000,1.0,1.5,住宅,W
武蔵野,182,129038000,1.0,1.5,店舗兼共同住宅,RC
江戸川,158,53088000,1.2,1.0,住宅,W
江戸川,60,23040000,1.2,1.0,住宅,W
江戸川,107,40553000,1.2,1.0,住宅,W
江戸川,67,26532000,1.5,1.0,住宅,W
江戸川,99,27918000,1.5,1.0,住宅兼事務所,W
江戸川,132,35772000,1.5,1.0,住宅,W
江戸川,100,38300000,1.5,1.0,住宅,LS
江戸川,1048,438064000,1.0,1.0,共同住宅,S
江戸川,112,49952000,1.0,1.0,店舗兼住宅,RC
江戸川,99,44253000,1.0,1.0,住宅,S
江戸川,94,36660000,1.0,1.0,住宅,S
江戸川,326,125184000,1.0,1.0,共同住宅,RC
江戸川,82,27388000,1.0,1.0,住宅,S
江戸川,77,24717000,1.0,1.2,住宅,W
江戸川,119,36771000,1.0,1.2,住宅,W
江戸川,165,52635000,1.0,1.2,住宅,LS
江戸川,78,26910000,1.0,1.2,住宅,W
江戸川,155,48670000,1.0,1.2,住宅,W
江戸川,78,29952000,1.0,1.5,住宅,W
江戸川,75,33300000,1.0,1.5,住宅,W
江戸川,99,33858000,1.0,1.5,住宅,LS
江戸川,131,41527000,1.0,1.5,共同住宅,W
江戸川,100,28300000,1.0,1.5,住宅,W
江戸川,170,69700000,1.0,1.5,住宅,W
江戸川,99,38907000,1.0,1.5,住宅,W
江戸川,69,20148000,1.0,1.5,住宅,W
江戸川,137,45758000,1.0,1.5,住宅,W
江戸川,109,44799000,1.0,1.5,住宅,W
江戸川,98,36162000,1.0,1.5,住宅,W
江戸川,165,54120000,1.0,1.5,住宅,LS
江戸川,191,59974000,1.0,1.5,住宅,W
江戸川,1249,512090000,1.0,1.5,共同住宅,RC
江戸川,437,207138000,1.0,1.5,共同住宅,S
江戸川,79,23542000,1.0,1.5,住宅,W
江戸川,136,60656000,1.0,1.5,共同住宅,S
江戸川,127,43307000,1.0,1.5,住宅,W
江戸川,561,212619000,1.0,1.5,共同住宅,LS
江戸川,197,90620000,1.0,1.5,店舗兼共同住宅,S
江戸川,346,159160000,1.0,1.5,事務所兼共同住宅,RC
江戸川,188,57716000,1.0,1.5,事務所、店舗兼住宅,S
江戸川,86,32078000,1.0,2.0,住宅,S
江戸川,115,47840000,1.0,2.0,住宅,S
江戸川,70,25900000,1.0,2.0,住宅,W
江戸川,92,35880000,1.0,2.0,住宅,W
江戸川,185,71595000,1.0,2.0,共同住宅,LS
江戸川,72,26640000,1.0,2.0,住宅,W
江戸川,76,26904000,1.0,2.0,住宅,W
江戸川,84,30660000,1.0,2.0,住宅,W
江戸川,101,33229000,1.0,2.0,住宅,W
江戸川,87,28710000,1.0,2.0,住宅,W
江戸川,122,47702000,1.0,2.0,住宅,W
江戸川,170,65790000,1.0,2.0,住宅,W
江戸川,148,59200000,1.0,2.0,店舗兼住宅,LS
江戸川,69,24012000,1.0,2.0,店舗兼共同住宅,S
江戸川,163,67156000,1.0,2.0,店舗、事務所兼共同住宅,RC
江戸川,100,31700000,1.0,2.5,住宅,W
江戸川,151,76557000,1.0,2.5,住宅,W
江戸川,109,37278000,1.0,2.5,住宅,W
江戸川,99,29106000,1.0,2.5,住宅,W
江戸川,126,47628000,1.0,3.0,住宅,W
江戸川,161,83720000,1.0,3.0,共同住宅,S
江東,109,39240000,1.2,1.0,住宅,W
江東,68,31076000,1.0,1.0,作業所兼住宅,S
江東,88,41800000,1.0,1.0,店舗兼共同住宅,S
江東,1885,974545000,1.0,1.2,共同住宅,RC
江東,1653,780216000,1.0,1.2,共同住宅,RC
江東,73,27959000,1.0,1.5,住宅,W
江東,75,27825000,1.0,1.5,住宅,W
江東,77,31801000,1.0,1.5,住宅,W
江東,159,66939000,1.0,1.5,倉庫、事務所兼住宅,S
江東,88,50600000,1.0,1.5,事務所、作業所兼住宅,S
江東,199,74625000,1.0,1.5,住宅,RC
江東,2314,1434680000,1.0,1.5,共同住宅,RC
江東,91,33579000,1.0,1.5,共同住宅,S
江東,140,125020000,1.0,1.5,事務所兼住宅,SRC
江東,108,67176000,1.0,1.5,事務所兼住宅,S
江東,80,42720000,1.0,1.5,店舗兼住宅,S
江東,166,94786000,1.0,2.0,共同住宅,RC
江東,47,20304000,1.0,2.0,住宅,W
江東,97,59073000,1.0,2.0,住宅,W
江東,1242,776250000,1.0,2.0,共同住宅,SRC
江東,1823,1403710000,1.0,2.0,共同住宅,RC
江東,116,64032000,1.0,2.0,店舗兼共同住宅,RC
江東,117,52533000,1.0,2.0,住宅,W
江東,205,107625000,1.0,2.0,店舗兼共同住宅,RC
江東,85,44370000,1.0,2.5,倉庫兼共同住宅,S
江東,198,121176000,1.0,2.5,事務所兼住宅,S
江東,52,33488000,1.0,2.5,店舗兼共同住宅,S
流山,139,13761000,1.2,1.0,住宅,W
流山,143,18876000,1.2,1.0,住宅,W
流山,141,20304000,1.5,1.0,住宅,LS
流山,203,28420000,1.0,1.0,住宅,LS
流山,208,28912000,1.0,1.0,住宅,W
流山,271,37669000,1.0,1.0,住宅,W
流山,186,24552000,1.0,1.2,住宅,W
流山,270,26460000,1.0,1.2,住宅,W
流山,147,26607000,1.0,1.2,住宅,LS
流山,150,20700000,1.0,1.5,住宅,W
流山,132,15444000,1.0,1.5,住宅,W
流山,135,17280000,1.0,1.5,住宅,LS
流山,192,19776000,1.0,1.5,住宅,LS
流山,280,27160000,1.0,1.5,住宅,LS
流山,102,11628000,1.0,1.5,住宅,W
流山,299,39767000,1.0,1.5,店舗兼住宅,W
流山,91,14833000,1.0,1.5,店舗兼住宅,S
流山,329,112847000,1.0,1.5,店舗兼共同住宅,RC
流山,145,16385000,1.0,2.0,住宅,W
流山,165,36630000,1.0,2.0,住宅,W
流山,180,29160000,1.0,2.0,住宅,W
流山,179,35084000,1.0,2.0,住宅,LS
流山,148,22496000,1.0,2.0,店舗兼住宅,RC
浦安,140,44800000,1.2,1.0,住宅,W
浦安,246,75276000,1.0,1.0,住宅,W
浦安,153,38403000,1.0,1.2,住宅,W
浦安,165,46035000,1.0,1.2,住宅,W
浦安,167,54275000,1.0,1.2,住宅,W
浦安,171,61560000,1.0,1.2,住宅,W
浦安,196,57232000,1.0,1.5,共同住宅,LS
浦安,70,19110000,1.0,2.0,住宅,W
浦安,198,53658000,1.0,2.0,住宅,W
浦安,146,42340000,1.0,2.0,住宅,LS
浦安,199,56516000,1.0,2.0,住宅,LS
浦安,165,59565000,1.0,2.5,住宅,LS
浦安,162,44550000,1.0,2.5,住宅,LS
浦安,184,53544000,1.0,2.5,住宅,W
清瀬,93,16833000,1.2,1.0,住宅,W
清瀬,212,35616000,1.0,1.0,住宅,W
清瀬,129,20769000,1.0,1.0,住宅,W
清瀬,173,48267000,1.0,1.2,住宅,LS
清瀬,133,30457000,1.0,1.2,住宅,W
清瀬,164,39524000,1.0,1.2,住宅,LS
清瀬,113,21470000,1.0,1.2,住宅,W
清瀬,197,53781000,1.0,1.2,店舗兼住宅,RC
清瀬,121,18755000,1.0,2.0,住宅,W
清瀬,100,13800000,1.0,2.0,住宅,W
渋谷,247,345800000,1.2,1.0,共同住宅,RC
渋谷,175,196000000,1.2,1.0,共同住宅,RC
渋谷,276,720360000,1.5,1.0,店舗、事務所兼共同住宅,S
渋谷,371,1164940000,1.5,1.0,店舗兼共同住宅,SRC
渋谷,141,135360000,1.0,1.0,共同住宅、住宅兼事務所,S
渋谷,137,194540000,1.0,1.0,住宅,W
渋谷,135,95850000,1.0,1.0,共同住宅,S
渋谷,297,377190000,1.0,1.0,住宅,W
渋谷,339,1528890000,1.0,1.0,事務所兼共同住宅,SRC
渋谷,399,534660000,1.0,1.0,事務所兼共同住宅,RC
渋谷,165,1551000000,1.0,1.0,店舗、事務所兼住宅,RC
渋谷,337,721180000,1.0,1.2,共同住宅,RC
渋谷,534,624780000,1.0,1.2,住宅兼車庫,W
渋谷,3089,8927210000,1.0,1.2,共同住宅,RC
渋谷,200,296000000,1.0,1.2,共同住宅,S
渋谷,393,589500000,1.0,1.2,共同住宅,RC
渋谷,80,73840000,1.0,1.2,住宅,W
渋谷,104,232960000,1.0,1.2,店舗、事務所兼住宅,RC
渋谷,362,825360000,1.0,1.2,店舗、事務所兼共同住宅,RC
渋谷,144,102096000,1.0,1.5,住宅兼共同住宅,S
渋谷,148,149480000,1.0,1.5,住宅,S
渋谷,181,169416000,1.0,1.5,住宅,W
渋谷,304,528960000,1.0,1.5,住宅,RC
渋谷,154,169400000,1.0,1.5,住宅,W
渋谷,101,107060000,1.0,1.5,店舗兼住宅,W
渋谷,321,526440000,1.0,1.5,店舗、事務所兼共同住宅,RC
渋谷,130,187200000,1.0,1.5,店舗兼共同住宅,RC
渋谷,181,233490000,1.0,2.0,住宅,LS
渋谷,143,227370000,1.0,2.0,共同住宅,RC
渋谷,251,296180000,1.0,2.0,住宅,RC
渋谷,198,227700000,1.0,2.0,共同住宅,S
渋谷,157,222940000,1.0,2.0,住宅,W
渋谷,85,110500000,1.0,2.0,店舗兼共同住宅,S
渋谷,192,783360000,1.0,2.0,店舗、事務所兼共同住宅,SRC
渋谷,187,230010000,1.0,2.0,店舗兼住宅,S
港,202,1098880000,1.2,1.0,店舗、事務所兼住宅,SRC
港,2208,15301440000,1.2,1.0,事務所、店舗兼共同住宅,S
港,633,1633140000,1.5,1.0,共同住宅,RC
港,188,282000000,1.5,1.0,共同住宅,RC
港,456,1199280000,1.0,1.0,共同住宅兼事務所,RC
港,143,148720000,1.0,1.0,住宅,LS
港,153,189720000,1.0,1.0,住宅兼車庫,W
港,331,549460000,1.0,1.0,共同住宅,RC
港,169,256880000,1.0,1.2,住宅兼車庫,RC
港,150,219000000,1.0,1.2,住宅,W
港,94,126900000,1.0,1.2,住宅,S
港,476,918680000,1.0,1.2,共同住宅兼店舗,RC
港,380,657400000,1.0,1.2,住宅,W
港,96,135360000,1.0,1.2,住宅,RC
港,935,3627800000,1.0,1.2,共同住宅兼診療所,SRC
港,81,125550000,1.0,1.2,事務所兼住宅,RC
港,2045,5746450000,1.0,1.5,共同住宅兼駐車場,RC
港,365,843150000,1.0,1.5,共同住宅,RC
港,163,335780000,1.0,1.5,住宅,RC
港,374,841500000,1.0,1.5,事務所兼共同住宅,SRC
港,254,381000000,1.0,1.5,住宅,RC
港,213,632610000,1.0,1.5,店舗、事務所兼住宅,SRC
港,173,370220000,1.0,2.0,共同住宅,RC
港,233,316880000,1.0,2.0,共同住宅,LS
港,278,517080000,1.0,2.0,共同住宅,RC
港,1157,1504100000,1.0,2.0,共同住宅,RC
港,363,722370000,1.0,2.0,共同住宅兼駐車場,RC
港,146,220460000,1.0,2.0,共同住宅,RC
港,104,338000000,1.0,2.0,共同住宅,RC
港,187,643280000,1.0,2.0,店舗、事務所兼住宅,SRC
港,212,504560000,1.0,2.0,店舗兼共同住宅,RC
港,106,265000000,1.0,2.0,診療所兼住宅,S
港,96,172800000,1.0,2.0,事務所兼共同住宅,SRC
港,85,242250000,1.0,2.0,店舗、事務所兼住宅,SRC
港,441,1142190000,1.0,2.0,事務所、店舗兼住宅,SRC
港,475,1277750000,1.0,2.0,店舗兼共同住宅,SRC
港,495,1019700000,1.0,2.0,店舗兼共同住宅,RC
港,288,385920000,1.0,2.5,共同住宅,RC
港,199,650730000,1.0,2.5,店舗、事務所兼住宅,SRC
港,3507,12800550000,2.0,1.0,共同住宅,RC
狛江,100,43200000,1.2,1.0,店舗兼共同住宅,S
狛江,211,62878000,1.0,1.0,住宅,LS
狛江,138,44160000,1.0,1.0,住宅,W
狛江,165,52800000,1.0,1.0,住宅,W
狛江,165,49005000,1.0,1.2,住宅,W
狛江,122,35258000,1.0,1.2,住宅,W
狛江,128,37376000,1.0,2.0,住宅,W
町田,117,18135000,1.2,1.0,住宅,W
町田,280,38080000,1.2,1.0,住宅,W
町田,126,19530000,1.2,1.0,住宅,W
町田,178,26344000,1.2,1.0,住宅,W
町田,164,29356000,1.2,1.0,住宅,W
町田,131,37466000,1.2,1.0,店舗兼住宅,W
町田,165,17820000,1.5,1.0,住宅,W
町田,224,26880000,1.5,1.0,住宅,RC
町田,157,21980000,1.0,1.0,住宅,W
町田,149,27267000,1.0,1.0,住宅,LS
町田,225,36450000,1.0,1.0,住宅,W
町田,236,47672000,1.0,1.0,住宅,LS
町田,209,31141000,1.0,1.0,住宅,W
町田,165,26235000,1.0,1.0,住宅,W
町田,188,28952000,1.0,1.0,住宅,W
町田,175,29925000,1.0,1.0,住宅,LS
町田,197,32505000,1.0,1.0,住宅,W
町田,256,36864000,1.0,1.0,住宅,W
町田,164,23616000,1.0,1.0,住宅,W
町田,215,48375000,1.0,1.2,住宅,W
町田,179,23628000,1.0,1.2,住宅,W
町田,408,63648000,1.0,1.2,住宅,W
町田,149,19817000,1.0,1.2,住宅,W
町田,245,53900000,1.0,1.2,住宅,W
町田,150,25650000,1.0,1.2,住宅,W
町田,165,49170000,1.0,1.2,住宅,RC
町田,225,34650000,1.0,1.2,住宅,W
町田,236,36816000,1.0,1.2,住宅,LS
町田,145,21605000,1.0,1.2,住宅,W
町田,200,35600000,1.0,1.2,住宅,W
町田,228,44004000,1.0,1.2,住宅,LS
町田,247,78299000,1.0,1.2,共同住宅,W
町田,204,28764000,1.0,1.2,住宅,W
町田,220,44440000,1.0,1.2,住宅,W
町田,137,14522000,1.0,1.2,住宅,W
町田,192,26496000,1.0,1.2,住宅,LS
町田,156,20124000,1.0,1.2,住宅,W
町田,189,27594000,1.0,1.2,住宅,W
町田,351,54054000,1.0,1.2,店舗兼共同住宅,SRC
町田,123,12669000,1.0,1.2,住宅,W
町田,132,17292000,1.0,1.2,住宅,W
町田,100,16000000,1.0,1.2,店舗兼住宅,W
町田,175,31150000,1.0,1.5,住宅,LS
町田,110,14630000,1.0,1.5,住宅,W
町田,106,11660000,1.0,1.5,住宅,W
町田,149,30992000,1.0,1.5,住宅,LS
町田,140,20160000,1.0,1.5,住宅,W
町田,130,18590000,1.0,1.5,住宅,LS
町田,215,31820000,1.0,1.5,住宅,LS
町田,149,21605000,1.0,1.5,住宅,W
町田,231,36267000,1.0,1.5,住宅,W
町田,148,19388000,1.0,1.5,住宅,W
町田,192,25920000,1.0,1.5,住宅,W
町田,230,33580000,1.0,1.5,住宅,W
町田,229,40991000,1.0,1.5,住宅,RC
町田,155,31620000,1.0,1.5,住宅,W
町田,178,27056000,1.0,1.5,住宅,W
町田,124,28520000,1.0,1.5,住宅,W
町田,151,18120000,1.0,1.5,住宅,W
町田,150,19200000,1.0,1.5,住宅,W
町田,136,113288000,1.0,1.5,住宅,W
